VpNr,condition,T1,T2,T3,T4,T5,T6
1B007,stress,4:19:45 PM,4:55:12 PM,5:13:03 PM,5:19:39 PM,6:08:40 PM,6:28:00 PM
1B008,stress,1:25:20 PM,1:51:21 PM,2:05:44 PM,2:08:50 PM,3:23:50 PM,3:41:30 PM
1B010,stress,3:21:19 PM,3:59:51 PM,4:13:43 PM,4:14:10 PM,5:07:40 PM,5:27:20 PM
1B011,stress,1:49:04 PM,2:29:12 PM,2:47:09 PM,2:52:00 PM,6:20:30 PM,6:38:30 PM
1B015,stress,2:00:03 PM,2:23:32 PM,2:36:56 PM,2:40:20 PM,3:18:00 PM,3:38:05 PM
1B016,stress,2:32:44 PM,3:19:26 PM,3:38:17 PM,3:47:52 PM,4:36:10 PM,4:55:45 PM
1B017,stress,1:42:40 PM,2:18:48 PM,2:35:10 PM,2:37:50 PM,5:59:00 PM,6:17:50 PM
1B022,stress,3:43:30 PM,4:23:43 PM,4:39:40 PM,4:43:00 PM,4:35:45 PM,4:52:55 PM
1B023,stress,4:56:30 PM,5:37:55 PM,5:52:56 PM,5:56:00 PM,3:17:10 PM,3:35:00 PM
1B026,stress,1:48:53 PM,2:35:43 PM,2:50:00 PM,2:53:00 PM,6:16:50 PM,6:35:00 PM
1B033,stress,5:01:50 PM,5:33:24 PM,5:48:48 PM,5:51:50 PM,4:30:04 PM,4:48:10 PM
1B034,stress,1:55:00 PM,2:31:40 PM,2:50:00 PM,2:53:10 PM,3:18:30 PM,3:38:28 PM
2A029,stress,3:13:50 PM,3:53:08 PM,4:08:51 PM,4:11:30 PM,6:06:40 PM,6:26:15 PM
2A038,stress,3:08:24 PM,3:36:35 PM,3:51:57 PM,3:55:10 PM,5:03:00 PM,5:16:25 PM
2B031,stress,3:18:30 PM,3:47:53 PM,4:02:24 PM,4:05:52 PM,4:19:35 PM,4:39:53 PM
2B036,stress,3:15:00 PM,3:56:45 PM,4:14:10 PM,4:16:50 PM,3:02:35 PM,3:22:05 PM
